id,prediction
854,6
855,18
856,30
857,12
858,28
859,18
860,44
861,8
862,7
863,3
864,18
865,0
866,37
867,2
868,36
869,9
870,1
871,3
872,45
873,15
874,15
875,30
876,39
877,27
878,15
879,29
880,3
881,5
882,6
883,43
884,46
885,45
886,28
887,2
888,3
889,5
890,8
891,14
892,6
893,8
894,9
895,0
896,39
897,5
898,5
899,25
900,31
901,25
902,46
903,4
904,30
905,8
906,30
907,6
908,38
909,18
910,46
911,28
912,21
913,26
914,10
915,4
916,0
917,39
918,7
919,5
920,43
921,45
922,9
923,5
924,0
925,1
926,39
927,46
928,3
929,46
930,1
931,36
932,24
933,9
934,15
935,0
936,1
937,9
938,0
939,28
940,28
941,39
942,30
943,32
944,1
945,23
946,2
947,39
948,46
949,0
950,25
951,3
952,4
953,2
954,9
955,12
956,6
957,5
958,4
959,45
960,7
961,24
962,2
963,7
964,9
965,23
966,43
967,38
968,31
969,11
970,9
971,7
972,3
973,6
974,28
975,1
976,10
977,0
978,18
979,18
980,6
981,28
982,39
983,5
984,28
985,31
986,7
987,0
988,29
989,8
990,7
991,7
992,10
993,1
994,0
995,7
996,43
997,39
998,9
999,0
1000,5
1001,30
1002,46
1003,2
1004,2
1005,8
1006,22
1007,5
1008,28
1009,1
1010,42
1011,13
1012,9
1013,10
1014,21
1015,39
1016,39
1017,39
1018,29
1019,43
1020,28
1021,7
1022,9
1023,25
1024,6
1025,6
1026,36
1027,9
1028,6
1029,30
1030,21
1031,1
1032,2
1033,1
1034,18
1035,43
1036,28
1037,1
1038,46
1039,2
1040,24
1041,25
1042,39
1043,43
1044,4
1045,12
1046,1
1047,4
1048,35
1049,24
1050,5
1051,39
1052,12
1053,34
1054,43
1055,21
1056,24
1057,39
1058,25
1059,31
1060,0
1061,1
1062,21
1063,6
1064,37
1065,8
1066,5
1067,38
1068,9
1069,5
1070,3
1071,35
1072,7
1073,1
1074,17
1075,37
1076,45
1077,6
1078,42
1079,0
1080,2
1081,9
1082,3
1083,2
1084,28
1085,8
1086,39
1087,1
1088,39
1089,7
1090,13
1091,19
1092,1
1093,19
1094,0
1095,42
1096,6
1097,32
1098,3
1099,6
1100,39
1101,7
1102,4
1103,27
1104,16
1105,28
1106,43
1107,43
1108,38
1109,2
1110,19
1111,37
1112,42
1113,5
1114,12
1115,7
1116,15
1117,0
1118,6
1119,2
1120,6
1121,11
1122,24
1123,6
1124,8
1125,3
1126,2
1127,31
1128,6
1129,15
1130,7
1131,9
1132,8
1133,4
1134,2
1135,8
1136,9
1137,2
1138,2
1139,42
1140,25
1141,5
1142,0
1143,0
1144,15
1145,34
1146,9
1147,6
1148,2
1149,45
1150,6
1151,6
1152,13
1153,7
1154,24
1155,4
1156,24
1157,9
1158,4
1159,22
1160,1
1161,39
1162,0
1163,1
1164,39
1165,33
1166,4
1167,8
1168,18
1169,24
1170,8
1171,0
1172,39
1173,1
1174,4
1175,25
1176,8
1177,4
1178,45
1179,39
1180,45
1181,24
1182,2
1183,0
1184,0
1185,6
1186,1
1187,29
1188,3
1189,8
1190,17
1191,30
1192,1
1193,24
1194,5
1195,2
1196,6
1197,0
1198,38
1199,7
1200,3
1201,14
1202,34
1203,3
1204,2
1205,12
1206,8
1207,1
1208,9
1209,9
1210,8
1211,9
1212,4
1213,1
1214,21
1215,36
1216,5
1217,24
1218,2
1219,16
1220,30
1221,13
1222,39
1223,46
1224,9
1225,4
1226,15
1227,11
1228,25
1229,3
1230,18
1231,39
1232,37
1233,1
1234,1
1235,0
1236,10
1237,3
1238,28
1239,24
1240,4
1241,7
1242,0
1243,9
1244,45
1245,5
1246,39
1247,3
1248,17
1249,8
1250,36
1251,41
1252,9
1253,5
1254,19
1255,6
1256,0
1257,4
1258,2
1259,12
1260,10
1261,12
1262,9
1263,6
1264,33
1265,18
1266,0
1267,1
1268,9
1269,9
1270,8
1271,9
1272,0
1273,8
1274,1
1275,36
1276,31
1277,38
1278,1
1279,8
1280,3
1281,6
1282,9
1283,23
1284,28
1285,9
1286,43
1287,3
1288,3
1289,4
1290,28
1291,0
1292,6
1293,7
1294,7
1295,14
1296,8
1297,0
1298,4
1299,12
1300,22
1301,22
1302,4
1303,3
1304,0
1305,1
1306,13
1307,23
1308,29
1309,31
1310,0
1311,7
1312,4
1313,9
1314,1
1315,1
1316,24
1317,7
1318,39
1319,0
1320,4
1321,39
1322,8
1323,6
1324,1
1325,6
1326,39
1327,8
1328,30
1329,8
1330,45
1331,42
1332,36
1333,2
1334,43
1335,28
1336,6
1337,14
1338,33
1339,7
1340,14
1341,45
1342,39
1343,9
1344,0
1345,39
1346,5
1347,24
1348,7
1349,8
1350,30
1351,5
1352,15
1353,1
1354,32
1355,3
1356,45
1357,28
1358,6
1359,36
1360,1
1361,18
1362,8
1363,21
1364,12
1365,0
1366,5
1367,5
1368,38
1369,46
1370,14
1371,7
1372,3
1373,4
1374,4
1375,7
1376,14
1377,9
1378,21
1379,38
1380,18
1381,43
1382,12
1383,4
1384,42
1385,34
1386,5
1387,2
1388,38
1389,8
1390,4
1391,19
1392,45
1393,4
1394,2
1395,38
1396,23
1397,2
1398,31
1399,2
1400,6
1401,8
1402,27
1403,2
1404,2
1405,28
1406,34
1407,42
1408,28
1409,13
1410,28
1411,39
1412,5
1413,6
1414,18
1415,46
1416,22
1417,43
1418,8
1419,42
1420,6
1421,0
1422,43
1423,3
1424,18
1425,4
1426,8
1427,24
1428,24
1429,6
1430,4
1431,13
1432,2
1433,8
1434,3
1435,39
1436,10
1437,28
1438,24
1439,1
1440,4
1441,28
1442,15
1443,5
1444,5
1445,18
1446,6
1447,9
1448,1
1449,20
1450,8
1451,29
1452,46
1453,1
1454,39
1455,0
1456,28
1457,5
1458,6
1459,0
1460,2
1461,46
1462,31
1463,33
1464,38
1465,5
1466,7
1467,21
1468,30
1469,1
1470,34
1471,8
1472,15
1473,0
1474,1
1475,7
1476,24
1477,6
1478,30
1479,1
1480,42
1481,46
1482,14
1483,1
1484,7
1485,43
1486,8
1487,3
1488,3
1489,38
1490,4
1491,8
1492,28
1493,24
1494,7
1495,4
1496,0
1497,30
1498,9
1499,45
1500,4
1501,2
1502,7
1503,9
1504,3
1505,6
1506,4
1507,5
1508,0
1509,27
1510,1
1511,20
1512,30
1513,1
1514,12
1515,30
1516,9
1517,5
1518,6
1519,3
1520,4
1521,1
1522,28
1523,1
1524,14
1525,5
1526,22
1527,3
1528,25
1529,22
1530,0
1531,8
1532,23
1533,6
1534,2
1535,7
1536,28
1537,45
1538,20
1539,6
1540,2
1541,45
1542,6
1543,2
1544,36
1545,23
1546,21
1547,5
1548,23
1549,23
1550,24
1551,8
1552,9
1553,3
1554,0
1555,5
1556,6
1557,21
1558,24
1559,10
1560,43
1561,18
1562,24
1563,27
1564,0
1565,1
1566,3
1567,8
1568,30
1569,2
1570,9
1571,39
1572,22
1573,46
1574,3
1575,6
1576,0
1577,32
1578,6
1579,32
1580,2
1581,7
1582,45
1583,18
1584,7
1585,7
1586,9
1587,45
1588,38
1589,1
1590,20
1591,39
1592,46
1593,29
1594,18
1595,6
1596,24
1597,24
1598,7
1599,10
1600,22
1601,38
1602,24
1603,19
1604,43
1605,4
1606,4
1607,2
1608,9
1609,5
1610,8
1611,5
1612,7
1613,46
1614,6
1615,1
1616,9
1617,2
1618,29
1619,9
1620,20
1621,45
1622,6
1623,5
1624,5
1625,3
1626,9
1627,8
1628,3
1629,23
1630,3
1631,40
1632,22
1633,4
1634,2
1635,37
1636,39
1637,6
1638,13
1639,0
1640,36
1641,45
1642,24
1643,1
1644,8
1645,7
1646,46
1647,46
1648,18
1649,20
1650,4
1651,19
1652,39
1653,10
1654,10
1655,28
1656,16
1657,7
1658,27
1659,23
1660,17
1661,36
1662,9
1663,46
1664,2
1665,15
1666,39
1667,15
1668,7
1669,0
1670,4
1671,36
1672,31
1673,0
1674,4
1675,2
1676,4
1677,21
1678,46
1679,6
1680,6
1681,30
1682,28
1683,21
1684,6
1685,24
1686,42
1687,34
1688,3
1689,5
1690,3
1691,2
1692,3
1693,6
1694,6
1695,36
1696,12
1697,21
1698,1
1699,1
1700,1
1701,1
1702,27
1703,1
1704,1
1705,30
1706,35
1707,43
1708,6
1709,46
1710,1
1711,0
1712,9
1713,25
1714,8
1715,22
1716,1
1717,39
1718,31
1719,24
1720,24
1721,8
1722,23
1723,0
1724,4
1725,4
1726,6
1727,2
1728,7
1729,18
1730,5
1731,39
1732,15
1733,39
1734,4
1735,5
1736,28
1737,21
1738,39
1739,27
1740,7
1741,11
1742,42
1743,1
1744,17
1745,0
1746,0
1747,0
1748,17
1749,28
1750,3
1751,39
1752,5
1753,9
1754,33
1755,4
1756,5
1757,7
1758,8
1759,9
1760,3
1761,22
1762,39
1763,7
1764,9
1765,6
1766,0
1767,8
1768,36
1769,5
1770,3
1771,1
1772,9
1773,21
1774,3
1775,24
1776,22
1777,45
1778,7
1779,0
1780,7
1781,39
1782,36
1783,6
1784,3
1785,3
1786,8
1787,30
1788,3
1789,28
1790,14
1791,24
1792,12
1793,0
1794,5
1795,6
1796,41
1797,7
1798,38
1799,25
1800,7
1801,18
1802,2
1803,6
1804,23
1805,35
1806,28
1807,7
1808,25
1809,2
1810,2
1811,14
1812,1
1813,31
1814,5
1815,0
1816,29
1817,8
1818,33
1819,45
1820,43
1821,7
1822,10
1823,46
1824,28
1825,1
1826,30
1827,1
1828,0
1829,7
1830,6
1831,1
1832,28
1833,7
1834,24
1835,4
1836,6
1837,45
1838,28
1839,0
1840,4
1841,45
1842,1
1843,3
1844,2
1845,1
1846,6
1847,23
1848,43
1849,0
1850,25
1851,11
1852,15
1853,5
1854,22
1855,6
1856,10
1857,1
1858,1
1859,39
1860,16
1861,9
1862,3
1863,9
1864,9
1865,4
1866,36
1867,4
1868,4
1869,2
1870,37
1871,7
1872,6
1873,14
1874,7
1875,28
1876,7
1877,3
1878,28
1879,5
1880,9
1881,17
1882,4
1883,6
1884,27
1885,0
1886,6
1887,25
1888,39
1889,15
1890,0
1891,9
1892,30
1893,22
1894,0
1895,25
1896,5
1897,8
1898,36
1899,5
1900,28
1901,7
1902,3
1903,31
1904,9
1905,2
1906,7
1907,5
1908,5
1909,0
1910,9
1911,3
1912,6
1913,8
1914,0
1915,7
1916,28
1917,8
1918,29
1919,8
1920,25
1921,13
1922,46
1923,3
1924,18
1925,41
1926,10
1927,0
1928,9
1929,28
1930,1
1931,6
1932,0
1933,22
1934,6
1935,25
1936,6
1937,38
1938,3
1939,5
1940,43
1941,1
1942,4
1943,3
1944,4
1945,5
1946,0
1947,9
1948,36
1949,2
1950,31
1951,4
1952,7
1953,43
1954,7
1955,11
1956,29
1957,21
1958,7
1959,9
1960,43
1961,7
1962,0
1963,34
1964,15
1965,31
1966,38
1967,4
1968,12
1969,8
1970,30
1971,38
1972,36
1973,10
1974,41
1975,2
1976,0
1977,24
1978,3
1979,17
1980,43
1981,3
1982,5
1983,24
1984,1
1985,6
1986,6
1987,38
1988,4
1989,14
1990,7
1991,12
1992,38
1993,29
1994,45
1995,30
1996,6
1997,3
1998,24
1999,9
2000,46
2001,3
2002,39
2003,7
2004,1
2005,42
2006,22
2007,0
2008,5
2009,5
2010,4
2011,4
2012,9
2013,30
2014,7
2015,8
2016,2
2017,21
2018,16
2019,0
2020,3
2021,1
2022,7
2023,46
2024,0
2025,1
2026,22
2027,5
2028,44
2029,38
2030,6
2031,19
2032,7
2033,4
2034,12
2035,4
2036,9
2037,4
2038,23
2039,15
2040,43
2041,8
2042,28
2043,42
2044,6
2045,23
2046,2
2047,0
2048,3
2049,0
2050,1
2051,1
2052,25
2053,11
2054,8
2055,8
2056,0
2057,7
2058,31
2059,28
2060,12
2061,6
2062,4
2063,39
2064,6
2065,3
2066,8
2067,2
2068,1
2069,43
2070,6
2071,6
2072,2
2073,24
2074,6
2075,38
2076,7
2077,9
2078,16
2079,1
2080,29
2081,28
2082,2
2083,1
2084,35
2085,7
2086,19
2087,46
2088,46
2089,5
2090,37
2091,8
2092,7
2093,7
2094,25
2095,9
2096,7
2097,45
2098,4
2099,6
2100,24
2101,7
2102,4
2103,2
2104,43
2105,2
2106,6
2107,37
2108,10
2109,0
2110,6
2111,18
2112,5
2113,9
2114,7
2115,29
2116,42
2117,18
2118,39
2119,1
2120,46
2121,1
2122,21
2123,18
2124,22
2125,31
2126,6
2127,2
2128,1
2129,28
2130,39
2131,39
2132,7
2133,28
2134,8
2135,1
2136,22
2137,39
2138,2
2139,31
2140,8
2141,0
2142,9
2143,7
2144,35
2145,0
2146,8
2147,8
2148,35
2149,9
2150,7
2151,43
2152,4
2153,31
2154,0
2155,8
2156,45
2157,5
2158,9
2159,2
2160,45
2161,0
2162,1
2163,38
2164,8
2165,15
2166,6
2167,37
2168,1
2169,39
2170,35
2171,1
2172,23
2173,24
2174,0
2175,8
2176,9
2177,39
2178,11
2179,30
2180,5
2181,33
2182,19
2183,2
2184,14
2185,4
2186,6
2187,1
2188,9
2189,0
2190,24
2191,2
2192,2
2193,7
2194,1
2195,4
2196,9
2197,5
2198,24
2199,8
2200,32
2201,9
2202,3
2203,1
2204,7
2205,9
2206,5
2207,4
2208,28
2209,28
2210,28
2211,0
2212,46
2213,43
2214,9
2215,43
2216,24
2217,43
2218,7
2219,12
2220,8
2221,5
2222,1
2223,3
2224,30
2225,3
2226,45
2227,28
2228,1
2229,45
2230,0
2231,6
2232,0
2233,2
2234,32
2235,9
2236,39
2237,7
2238,0
2239,2
2240,9
2241,9
2242,35
2243,1
2244,6
2245,38
2246,18
2247,3
2248,22
2249,4
2250,1
2251,24
2252,7
2253,5
2254,43
2255,9
2256,15
2257,39
2258,0
2259,3
2260,39
2261,14
2262,0
2263,17
2264,5
2265,19
2266,0
2267,4
2268,8
2269,4
2270,9
2271,0
2272,45
2273,39
2274,7
2275,33
2276,17
2277,8
2278,8
2279,30
2280,9
2281,35
2282,28
2283,27
2284,7
2285,0
2286,1
2287,2
2288,5
2289,8
2290,8
2291,0
2292,12
2293,4
2294,24
2295,34
2296,1
2297,15
2298,26
2299,4
2300,0
2301,9
2302,20
2303,15
2304,1
2305,5
2306,10
2307,25
2308,7
2309,24
2310,30
2311,34
2312,9
2313,9
2314,15
2315,1
2316,12
2317,8
2318,1
2319,12
2320,42
2321,12
2322,5
2323,45
2324,22
2325,31
2326,4
2327,28
2328,32
2329,8
2330,1
2331,28
2332,3
2333,6
2334,7
2335,2
2336,12
2337,39
2338,12
2339,37
2340,32
2341,8
2342,35
2343,35
2344,0
2345,12
2346,21
2347,3
2348,26
2349,12
2350,6
2351,9
2352,46
2353,29
2354,39
2355,13
2356,18
2357,12
2358,30
2359,3
2360,8
2361,28
2362,2
2363,23
2364,32
2365,4
2366,0
2367,8
2368,1
2369,6
2370,6
2371,7
2372,11
2373,7
2374,3
2375,1
2376,1
2377,1
2378,25
2379,0
2380,3
2381,38
2382,0
2383,4
2384,33
2385,7
2386,0
2387,23
2388,36
2389,9
2390,3
2391,3
2392,18
2393,3
2394,1
2395,5
2396,8
2397,22
2398,38
2399,1
2400,6
2401,8
2402,3
2403,5
2404,9
2405,20
2406,10
2407,13
2408,9
2409,24
2410,12
2411,40
2412,1
2413,42
2414,0
2415,0
2416,28
2417,5
2418,7
2419,18
2420,45
2421,9
2422,22
2423,46
2424,46
2425,3
2426,4
2427,1
2428,29
2429,3
2430,14
2431,29
2432,38
2433,8
2434,34
2435,8
2436,4
2437,1
2438,9
2439,24
2440,4
2441,24
2442,2
2443,24
2444,0
2445,15
2446,45
2447,7
2448,22
2449,13
2450,1
2451,18
2452,45
2453,9
2454,8
2455,17
2456,7
2457,2
2458,3
2459,7
2460,1
2461,19
2462,9
2463,1
2464,24
2465,14
2466,5
2467,23
2468,29
2469,7
2470,24
2471,39
2472,9
2473,9
2474,24
2475,9
2476,5
2477,2
2478,1
2479,8
2480,6
2481,36
2482,38
2483,24
2484,24
2485,6
2486,34
2487,18
2488,5
2489,9
2490,0
2491,1
2492,38
2493,12
2494,15
2495,30
2496,4
2497,38
2498,14
2499,3
2500,39
2501,22
2502,28
2503,45
2504,30
2505,8
2506,8
2507,31
2508,15
2509,21
2510,3
2511,28
2512,1
2513,9
2514,3
2515,21
2516,9
2517,6
2518,45
2519,19
2520,36
2521,8
2522,24
2523,9
2524,7
2525,6
2526,0
2527,29
2528,5
2529,5
2530,9
2531,29
2532,22
2533,30
2534,1
2535,27
2536,8
2537,9
2538,9
2539,7
2540,18
2541,25
2542,29
2543,9
2544,15
2545,16
2546,1
2547,28
2548,2
2549,4
2550,39
2551,15
2552,39
2553,29
2554,38
2555,9
2556,24
2557,8
2558,22
2559,0
2560,2
2561,5
2562,36
2563,12
2564,2
2565,6
2566,6
2567,6
2568,12
2569,3
2570,1
2571,8
2572,6
2573,30
2574,4
2575,8
2576,39
2577,1
2578,39
2579,2
2580,5
2581,1
2582,46
2583,36
2584,7
2585,4
2586,9
2587,4
2588,30
2589,41
2590,8
2591,5
2592,4
2593,8
2594,1
2595,6
2596,11
2597,25
2598,9
2599,2
2600,25
2601,18
2602,5
2603,1
2604,1
2605,2
2606,45
2607,9
2608,29
2609,3
2610,24
2611,21
2612,42
2613,7
2614,33
2615,3
2616,8
2617,1
2618,1
2619,1
2620,28
2621,7
2622,42
2623,4
2624,0
2625,0
2626,9
2627,24
2628,31
2629,25
2630,3
2631,5
2632,7
2633,9
2634,7
2635,5
2636,1
2637,39
2638,43
2639,34
2640,9
2641,46
2642,38
2643,0
2644,39
2645,6
2646,28
2647,0
2648,3
2649,28
2650,15
2651,23
2652,24
2653,7
2654,8
2655,8
2656,12
2657,6
2658,3
2659,0
2660,18
2661,6
2662,30
2663,1
2664,9
2665,5
2666,3
2667,5
2668,25
2669,6
2670,20
2671,5
2672,36
2673,6
2674,35
2675,7
2676,28
2677,35
2678,2
2679,2
2680,9
2681,8
2682,1
2683,2
2684,28
2685,30
2686,30
2687,5
2688,4
2689,4
2690,11
2691,24
2692,30
2693,9
2694,8
2695,22
2696,6
2697,46
2698,13
2699,25
2700,2
2701,42
2702,46
2703,7
2704,46
2705,46
2706,2
2707,39
2708,9
2709,43
2710,24
2711,8
2712,32
2713,2
2714,28
2715,9
2716,9
2717,7
2718,11
2719,30
2720,14
2721,24
2722,18
2723,19
2724,12
2725,22
2726,28
2727,3
2728,6
2729,2
2730,4
2731,18
2732,7
2733,45
2734,9
2735,3
2736,7
2737,21
2738,3
2739,6
2740,38
2741,46
2742,12
2743,46
2744,22
2745,12
2746,34
2747,31
2748,7
2749,30
2750,3
2751,8
2752,11
2753,23
2754,7
2755,4
2756,35
2757,6
2758,9
2759,10
2760,39
2761,30
2762,4
2763,45
2764,14
2765,8
2766,4
2767,12
2768,30
2769,36
2770,23
2771,27
2772,1
2773,23
2774,18
2775,5
2776,4
2777,9
2778,34
2779,0
2780,24
2781,8
2782,9
2783,6
2784,18
2785,28
2786,17
2787,3
2788,43
2789,1
2790,42
2791,36
2792,7
2793,7
2794,38
2795,2
2796,7
2797,7
2798,18
2799,3
2800,3
2801,1
2802,4
2803,6
2804,6
2805,15
2806,15
2807,9
2808,46
2809,45
2810,23
2811,22
2812,19
2813,9
2814,37
2815,42
2816,29
2817,7
2818,2
2819,30
2820,12
2821,3
2822,22
2823,8
2824,3
2825,37
2826,5
2827,6
2828,28
2829,6
2830,9
2831,30
2832,39
2833,45
2834,23
2835,43
2836,9
2837,25
2838,3
2839,45
2840,9
2841,39
2842,6
2843,6
2844,7
2845,32
2846,29
2847,4
2848,1
2849,18
2850,1
2851,32
2852,46
2853,0
2854,45
2855,28
2856,2
2857,22
2858,1
2859,4
2860,15
2861,5
2862,7
2863,9
2864,36
2865,0
2866,3
2867,22
2868,9
2869,24
2870,0
2871,0
2872,7
2873,5
2874,2
2875,6
2876,24
2877,8
2878,12
2879,20
2880,0
2881,28
2882,1
2883,12
2884,28
2885,39
2886,12
2887,8
2888,7
2889,0
2890,29
2891,18
2892,28
2893,26
2894,2
2895,14
2896,8
2897,39
2898,9
2899,1
2900,39
2901,6
2902,34
2903,2
2904,6
2905,8
2906,1
2907,3
2908,24
2909,5
2910,45
2911,27
2912,8
2913,28
2914,3
2915,45
2916,8
2917,9
2918,30
2919,7
2920,30
2921,5
2922,46
2923,36
2924,34
2925,27
2926,23
2927,5
2928,42
2929,10
2930,31
2931,3
2932,9
2933,18
2934,24
2935,46
2936,0
2937,32
2938,7
2939,12
2940,5
2941,43
2942,9
2943,7
2944,8
2945,1
2946,5
2947,2
2948,19
2949,9
2950,38
2951,9
2952,1
2953,36
2954,7
2955,8
2956,0
2957,42
2958,9
2959,2
2960,38
2961,4
2962,2
2963,0
2964,26
2965,24
2966,18
2967,9
2968,1
2969,8
2970,1
2971,1
2972,12
2973,3
2974,1
2975,41
2976,3
2977,6
2978,28
2979,6
2980,38
2981,39
2982,28
2983,6
2984,13
2985,2
2986,6
2987,22
2988,38
2989,12
2990,8
2991,5
2992,4
2993,42
2994,8
2995,25
2996,30
